region,category,name,address,phone,website,description,source_url,scraped_at
Pacific Northwest,Technology,Cascade Software Solutions,"1200 Pine St, Seattle, WA 98101",(206) 555-0142,https://cascadesoftware.example.com,Full-stack development and cloud consulting,https://directory.example.com/pacific-northwest/technology/cascade-software,2026-03-13T08:15:22Z
Pacific Northwest,Technology,Emerald Data Systems,"834 Oak Ave, Portland, OR 97201",(503) 555-0198,https://emeralddata.example.com,Data engineering and analytics services,https://directory.example.com/pacific-northwest/technology/emerald-data,2026-03-13T08:15:24Z
Pacific Northwest,Healthcare,Rainier Medical Group,"2100 Cedar Blvd, Seattle, WA 98102",(206) 555-0231,https://rainiermedical.example.com,Multi-specialty medical practice,https://directory.example.com/pacific-northwest/healthcare/rainier-medical,2026-03-13T08:16:01Z
Mountain West,Technology,Summit Cloud Services,"450 Aspen Way, Denver, CO 80202",(303) 555-0167,https://summitcloud.example.com,Cloud infrastructure and DevOps consulting,https://directory.example.com/mountain-west/technology/summit-cloud,2026-03-13T08:17:45Z
Mountain West,Construction,Alpine Builders LLC,"789 Spruce Dr, Salt Lake City, UT 84101",(801) 555-0284,,Commercial and residential construction,https://directory.example.com/mountain-west/construction/alpine-builders,2026-03-13T08:18:12Z
Southwest,Healthcare,Desert Wellness Center,"3300 Cactus Rd, Phoenix, AZ 85001",(602) 555-0319,https://desertwellness.example.com,Integrative health and wellness clinic,https://directory.example.com/southwest/healthcare/desert-wellness,2026-03-13T08:19:33Z
Southwest,Technology,Mesa Digital Labs,"1567 Pueblo Ave, Tucson, AZ 85701",[phone],https://mesadigital.example.com,Mobile app development and UX design,https://directory.example.com/southwest/technology/mesa-digital,2026-03-13T08:19:58Z
Great Lakes,Manufacturing,Lakefront Precision Inc,"900 Industrial Pkwy, Detroit, MI 48201",(313) 555-0502,,CNC machining and precision manufacturing,https://directory.example.com/great-lakes/manufacturing/lakefront-precision,2026-03-13T08:21:15Z
Great Lakes,Technology,Midwest Analytics Co,"2200 Michigan Ave, Chicago, IL 60601",(312) 555-0611,https://midwestanalytics.example.com,Business intelligence and data visualization,https://directory.example.com/great-lakes/technology/midwest-analytics,2026-03-13T08:21:42Z
Southeast,Healthcare,Palmetto Health Partners,"445 Magnolia St, Charleston, SC 29401",(843) 555-0738,https://palmettohealth.example.com,Primary care and preventive medicine,https://directory.example.com/southeast/healthcare/palmetto-health,2026-03-13T08:23:01Z
